Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOL            shift and go to state 35
    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 16
    NUMBER          shift and go to state 21
    FLOAT_NUMBER    shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CHARACTER       shift and go to state 41

    expression                     shift and go to state 12
    statement                      shift and go to state 42
    statement_declaration          shift and go to state 4
    statement_assign               shift and go to state 5
    statement_function             shift and go to state 6
    statement_return               shift and go to state 7
    statement_if                   shift and go to state 8
    statement_instance             shift and go to state 9
    statement_type_def             shift and go to state 10
    type                           shift and go to state 13
    base_type                      shift and go to state 20
    expression_binaria             shift and go to state 22
    expression_comparacion         shift and go to state 23
    expression_logica              shift and go to state 24
    expression_unaria              shift and go to state 25
    expression_group               shift and go to state 26
    expression_number              shift and go to state 27
    expression_var                 shift and go to state 28
    expression_array_access        shift and go to state 29
    expression_field_access        shift and go to state 30
    expression_func_call           shift and go to state 31

state 107

    (64) param -> type . ID

    ID              shift and go to state 116


state 108

    (14) statement_function -> DEF type ID LPAREN param_list . RPAREN COLON LBRACE statement_list RBRACE
    (63) param_list -> param_list . SEMICOLON param

    RPAREN          shift and go to state 117
    SEMICOLON       shift and go to state 118


state 109

    (62) param_list -> param .

    RPAREN          reduce using rule 62 (param_list -> param .)
    SEMICOLON       reduce using rule 62 (param_list -> param .)


state 110

    (66) arg_list -> arg_list COMMA expression .
    (39) expression_binaria -> expression . PLUS expression
    (40) expression_binaria -> expression . MINUS expression
    (41) expression_binaria -> expression . TIMES expression
    (42) expression_binaria -> expression . DIVIDE expression
    (43) expression_comparacion -> expression . EQ expression
    (44) expression_comparacion -> expression . GT expression
    (45) expression_comparacion -> expression . GE expression
    (46) expression_comparacion -> expression . LT expression
    (47) expression_comparacion -> expression . LE expression
    (48) expression_logica -> expression . AND expression
    (49) expression_logica -> expression . OR expression
    (59) expression_array_access -> expression . LBRACKET expression RBRACKET
    (60) expression_field_access -> expression . DOT ID

    RPAREN          reduce using rule 66 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 66 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LBRACKET        shift and go to state 57
    DOT             shift and go to state 58


state 111

    (16) statement_if -> IF expression COLON LBRACE statement_list . RBRACE
    (17) statement_if -> IF expression COLON LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . statement_declaration
    (5) statement -> . statement_assign
    (6) statement -> . statement_function
    (7) statement -> . statement_return
    (8) statement -> . statement_if
    (9) statement -> . statement_instance
    (10) statement -> . statement_type_def
    (19) statement -> . WHILE expression COLON LBRACE statement_list RBRACE
    (11) statement_declaration -> . type id_list
    (12) statement_declaration -> . type id_list ASSIGN expression
    (13) statement_assign -> . expression ASSIGN expression
    (14) statement_function -> . DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE
    (15) statement_return -> . RETURN expression
    (16) statement_if -> . IF expression COLON LBRACE statement_list RBRACE
    (17) statement_if -> . IF expression COLON LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (18) statement_instance -> . ID ID
    (20) statement_type_def -> . TYPE ID COLON LBRACE field_list RBRACE
    (23) type -> . base_type
    (24) type -> . base_type LBRACKET NUMBER RBRACKET
    (29) expression -> . expression_binaria
    (30) expression -> . expression_comparacion
    (31) expression -> . expression_logica
    (32) expression -> . expression_unaria
    (33) expression -> . expression_group
    (34) expression -> . expression_number
    (35) expression -> . expression_var
    (36) expression -> . expression_array_access
    (37) expression -> . expression_field_access
    (38) expression -> . expression_func_call
    (25) base_type -> . INT
    (26) base_type -> . FLOAT
    (27) base_type -> . CHAR
    (28) base_type -> . BOOL
    (39) expression_binaria -> . expression PLUS expression
    (40) expression_binaria -> . expression MINUS expression
    (41) expression_binaria -> . expression TIMES expression
    (42) expression_binaria -> . expression DIVIDE expression
    (43) expression_comparacion -> . expression EQ expression
    (44) expression_comparacion -> . expression GT expression
    (45) expression_comparacion -> . expression GE expression
    (46) expression_comparacion -> . expression LT expression
    (47) expression_comparacion -> . expression LE expression
    (48) expression_logica -> . expression AND expression
    (49) expression_logica -> . expression OR expression
    (50) expression_unaria -> . MINUS expression
    (51) expression_unaria -> . NOT expression
    (52) expression_group -> . LPAREN expression RPAREN
    (53) expression_number -> . NUMBER
    (54) expression_number -> . FLOAT_NUMBER
    (55) expression_number -> . TRUE
    (56) expression_number -> . FALSE
    (57) expression_number -> . CHARACTER
    (58) expression_var -> . ID
    (59) expression_array_access -> . expression LBRACKET expression RBRACKET
    (60) expression_field_access -> . expression DOT ID
    (61) expression_func_call -> . ID LPAREN arg_list RPAREN

    RBRACE          shift and go to state 119
    WHILE           shift and go to state 11
    DEF             shift and go to state 14
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 15
    TYPE            shift and go to state 19
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOL            shift and go to state 35
    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 16
    NUMBER          shift and go to state 21
    FLOAT_NUMBER    shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CHARACTER       shift and go to state 41

    expression                     shift and go to state 12
    statement                      shift and go to state 42
    statement_declaration          shift and go to state 4
    statement_assign               shift and go to state 5
    statement_function             shift and go to state 6
    statement_return               shift and go to state 7
    statement_if                   shift and go to state 8
    statement_instance             shift and go to state 9
    statement_type_def             shift and go to state 10
    type                           shift and go to state 13
    base_type                      shift and go to state 20
    expression_binaria             shift and go to state 22
    expression_comparacion         shift and go to state 23
    expression_logica              shift and go to state 24
    expression_unaria              shift and go to state 25
